index,Fire Alarm
40242,1
29316,1
34369,1
29148,1
43347,1
30241,1
11957,1
14945,1
25900,0
46062,1
10052,1
19508,1
13532,1
38479,1
29965,1
1786,0
1888,0
34662,1
36750,1
29780,1
19345,1
39284,1
32023,1
59130,0
53599,0
48347,1
41236,1
17812,1
55602,0
34074,1
53277,0
1019,0
46881,1
1332,0
41971,1
62378,0
61308,0
55514,0
39480,1
14707,1
23287,1
38779,1
54684,0
24390,1
39233,1
42547,1
33547,1
4823,1
33930,1
49601,1
52330,0
29347,1
16873,1
8411,1
16707,1
8631,1
20040,1
38078,1
13540,1
21564,1
43158,1
34203,1
45608,1
24563,1
52790,0
18266,1
18164,1
42525,1
62186,0
35262,1
54454,0
16418,1
57873,0
10804,1
3138,0
23083,1
41624,1
7887,1
32962,1
58153,0
18631,1
14799,1
24161,1
29394,1
14623,1
54996,0
22135,1
56854,0
6750,1
39260,1
59492,0
20649,1
43006,1
61415,0
55078,0
1981,0
10638,1
11837,1
26779,0
46697,1
54262,0
13552,1
45066,1
35527,1
3613,1
33628,1
26527,0
61219,0
51985,0
14415,1
42969,1
15652,1
41127,1
1235,0
10640,1
34140,1
44070,1
55237,0
16036,1
35340,1
47720,1
60257,0
37804,1
6152,1
34905,1
41596,1
39124,1
14954,1
9821,1
27780,0
41058,1
45257,1
9769,1
57500,0
61877,0
5990,1
35173,1
59963,0
30657,1
16717,1
2055,0
14546,1
25758,0
332,0
57447,0
19693,1
3995,1
51332,0
50801,1
36202,1
23437,1
43473,1
48799,1
61306,0
31303,1
2657,0
32953,1
57474,0
61608,0
55069,0
14570,1
55925,0
7460,1
60018,0
53397,0
58215,0
50071,1
49597,1
15316,1
3648,1
6483,1
35771,1
35339,1
62406,0
42429,1
37932,1
92,0
55725,0
42460,1
14595,1
52963,0
4723,1
30065,1
13955,1
45434,1
36772,1
39777,1
15497,1
36056,1
47433,1
26237,0
54411,0
20626,1
39477,1
12871,1
28566,1
3024,0
4363,1
62173,0
572,0
42734,1
35410,1
37652,1
18338,1
49865,1
50789,1
14739,1
48955,1
36449,1
24381,1
21151,1
6572,1
12634,1
24751,1
15585,1
10612,1
22919,1
20131,1
48192,1
45906,1
27318,0
19632,1
59601,0
59897,0
50870,1
25142,0
52696,0
61631,0
56680,0
53368,0
10149,1
49158,1
40915,1
7294,1
47680,1
18563,1
59791,0
18143,1
22756,1
8474,1
45371,1
42622,1
25233,0
23759,1
34193,1
21293,1
6403,1
37986,1
16810,1
3231,1
36187,1
61095,0
49737,1
1228,0
41636,1
62332,0
32013,1
36877,1
8925,1
53831,0
12696,1
38742,1
23975,1
51784,0
52000,0
57382,0
31394,1
32455,1
8431,1
54690,0
56054,0
27495,0
19547,1
7927,1
43793,1
18439,1
2702,0
32138,1
44556,1
26131,0
17658,1
33166,1
2146,0
41022,1
6172,1
11348,1
50011,0
18184,1
24464,1
6177,1
50584,1
51826,0
45138,1
13563,1
41150,1
54152,0
11076,1
18207,1
36057,1
3845,1
32940,1
56985,0
36313,1
57779,0
51006,1
25621,0
31934,1
35030,1
7347,1
37071,1
21899,1
7521,1
17273,1
62306,0
25365,0
44339,1
56376,0
14356,1
48657,1
13686,1
22161,1
3262,1
18384,1
9712,1
12468,1
43928,1
15705,1
23246,1
40555,1
52687,0
29060,1
6371,1
46542,1
52491,0
23571,1
21247,1
8824,1
34251,1
18500,1
44780,1
16477,1
10444,1
11659,1
28831,1
36862,1
1560,0
44146,1
4092,1
20711,1
47121,1
41322,1
61033,0
45782,1
1242,0
23483,1
20263,1
41707,1
42287,1
48757,1
15219,1
12780,1
58303,0
54004,0
27622,0
29405,1
4725,1
18695,1
16176,1
5197,1
34782,1
17977,1
21798,1
27433,0
54431,0
14263,1
27091,0
20374,1
30179,1
50839,1
39649,1
32104,1
8294,1
11639,1
50972,1
41302,1
40302,1
45621,1
41477,1
28980,1
44187,1
19895,1
30212,1
49556,1
1001,0
60965,0
46382,1
36021,1
10354,1
55984,0
50270,1
51641,0
31329,1
27669,0
42338,1
57699,0
39051,1
5880,1
21372,1
12216,1
31183,1
6751,1
42697,1
19586,1
62507,0
2490,0
56489,0
47407,1
34246,1
12120,1
28937,1
4710,1
1832,0
34025,1
33556,1
2827,0
54265,0
6969,1
53029,0
51022,1
27395,0
34469,1
50800,1
20857,1
4700,1
25728,0
52501,0
11889,1
30616,1
51103,1
13080,1
53891,0
16138,1
14046,1
1744,0
62479,0
17601,1
11283,1
57748,0
13649,1
60871,0
59740,0
20610,1
524,0
56759,0
43985,1
8182,1
17728,1
56685,0
22830,1
48698,1
2937,0
59203,0
56218,0
39000,1
55672,0
59754,0
14575,1
24378,1
41006,1
18134,1
5381,1
36272,1
59982,0
5912,1
2304,0
40239,1
51764,0
84,0
37531,1
4592,1
61885,0
5816,1
44380,1
49578,1
52207,0
56938,0
27851,0
21704,1
40582,1
49949,1
12502,1
13523,1
37670,1
54259,0
30779,1
55238,0
15360,1
33315,1
3056,0
45952,1
5265,1
24685,1
32122,1
16986,1
28354,1
52473,0
60580,0
18744,1
5511,1
60517,0
21702,1
12452,1
22116,1
4373,1
47650,1
24870,1
8429,1
2981,0
36130,1
12101,1
27875,0
37391,1
43636,1
31984,1
44095,1
11232,1
12671,1
5673,1
17123,1
51785,0
2773,0
2849,0
13597,1
6094,1
32300,1
12817,1
31081,1
12503,1
59603,0
56473,0
5528,1
46956,1
32486,1
37887,1
23029,1
20051,1
33641,1
48708,1
42595,1
5720,1
51775,0
61998,0
21195,1
7936,1
44048,1
1752,0
23286,1
56963,0
32731,1
61898,0
29583,1
31942,1
41779,1
40263,1
56345,0
61243,0
28325,1
16131,1
51627,0
9143,1
18190,1
57677,0
57966,0
29677,1
42852,1
44701,1
54230,0
36783,1
39132,1
49119,1
8800,1
54664,0
61613,0
44398,1
2257,0
8205,1
33488,1
4485,1
58744,0
1601,0
32295,1
5517,1
58668,0
40710,1
1664,0
31453,1
29509,1
41876,1
46235,1
8184,1
36196,1
50728,1
6832,1
14749,1
8757,1
49587,1
39786,1
23267,1
15390,1
31520,1
61542,0
30282,1
777,0
14351,1
39556,1
56647,0
50520,1
53600,0
27525,0
32315,1
21460,1
40988,1
46515,1
44306,1
61413,0
58916,0
26563,0
37469,1
26121,0
47586,1
7170,1
3685,1
20337,1
52570,0
10478,1
33772,1
53483,0
43721,1
42881,1
14010,1
61555,0
4370,1
8654,1
42477,1
3480,1
52767,0
61256,0
15575,1
12175,1
49935,1
50163,1
15303,1
16382,1
58952,0
50713,1
31450,1
3397,1
26263,0
4194,1
58250,0
35893,1
51515,0
53723,0
50798,1
31309,1
31110,1
58517,0
22553,1
3415,1
25401,0
24449,1
34857,1
34264,1
14086,1
49629,1
35320,1
62553,0
44272,1
54751,0
15772,1
24040,1
37154,1
60824,0
44816,1
24384,1
32769,1
62600,0
5722,1
36969,1
39247,1
31166,1
51611,0
54570,0
18693,1
61398,0
3230,1
4306,1
14127,1
10652,1
19864,1
58869,0
60821,0
2747,0
11267,1
8819,1
43548,1
55804,0
18470,1
10666,1
49907,1
42249,1
59672,0
26693,0
4411,1
25143,0
50544,1
759,0
269,0
37680,1
60207,0
33825,1
19509,1
37200,1
13509,1
38370,1
27015,0
57065,0
43323,1
54229,0
2100,0
9256,1
16764,1
17279,1
23060,1
55258,0
22448,1
2170,0
57052,0
2962,0
52879,0
36506,1
51979,0
53129,0
32358,1
57918,0
53151,0
6835,1
28917,1
51954,0
4423,1
53108,0
696,0
33575,1
7837,1
47942,1
30524,1
18097,1
12883,1
14796,1
24259,1
40619,1
15586,1
35272,1
3055,0
43609,1
45533,1
39407,1
45697,1
21332,1
2494,0
49298,1
44177,1
4854,1
851,0
27603,0
61265,0
52052,0
5743,1
22028,1
2875,0
55203,0
60516,0
12330,1
40810,1
62014,0
54357,0
27379,0
12694,1
18056,1
761,0
3733,1
20932,1
16800,1
17153,1
42118,1
36454,1
37918,1
6748,1
27610,0
29820,1
44788,1
48045,1
12635,1
16626,1
33124,1
33120,1
58312,0
59532,0
26444,0
56082,0
15807,1
4098,1
40277,1
58536,0
55749,0
40014,1
34171,1
57597,0
30955,1
41018,1
20079,1
56367,0
56066,0
44767,1
13012,1
55815,0
50168,1
26770,0
25226,0
3690,1
47180,1
23026,1
17241,1
38891,1
42394,1
51012,1
23655,1
26557,0
31978,1
10857,1
32003,1
23878,1
23037,1
50816,1
40717,1
8910,1
20053,1
9384,1
6615,1
32222,1
28484,1
10754,1
7656,1
43582,1
59921,0
50686,1
10167,1
10824,1
53243,0
12118,1
10506,1
9572,1
57246,0
60424,0
29486,1
35511,1
35914,1
26855,0
45894,1
5455,1
27203,0
12589,1
1290,0
1057,0
52529,0
37333,1
225,0
43136,1
3481,1
19857,1
11218,1
48061,1
42540,1
37972,1
18901,1
34546,1
6460,1
24772,1
10300,1
62454,0
43968,1
37769,1
46776,1
8413,1
61168,0
29904,1
40950,1
3686,1
59477,0
54317,0
54757,0
34157,1
2661,0
42475,1
1099,0
52477,0
53542,0
23766,1
61038,0
42,0
59113,0
2446,0
21919,1
56312,0
824,0
55189,0
19793,1
4074,1
2439,0
23318,1
13616,1
24989,1
8667,1
26292,0
32526,1
40708,1
16847,1
16133,1
42973,1
51715,0
13165,1
30726,1
47408,1
23913,1
47165,1
47306,1
45679,1
28256,1
31427,1
51788,0
44305,1
48309,1
11645,1
39265,1
40029,1
26759,0
22936,1
33078,1
39080,1
36127,1
38461,1
46253,1
35896,1
46049,1
31291,1
11884,1
25168,0
36397,1
51134,1
53906,0
56832,0
40043,1
57537,0
42435,1
7581,1
12723,1
8913,1
170,0
19140,1
26814,0
16857,1
17752,1
11810,1
56967,0
33538,1
60295,0
9829,1
40841,1
42985,1
16315,1
14632,1
12767,1
45559,1
9496,1
13706,1
39550,1
17326,1
9748,1
11674,1
17116,1
44370,1
59519,0
10194,1
8650,1
57171,0
28613,1
677,0
60996,0
42060,1
27181,0
14873,1
41796,1
52430,0
37830,1
14697,1
50918,1
56210,0
32434,1
9115,1
30773,1
53839,0
45345,1
20865,1
47456,1
27530,0
48129,1
27990,0
39384,1
13804,1
55928,0
52366,0
25697,0
43518,1
61634,0
23208,1
6151,1
5077,1
20604,1
30389,1
31610,1
38047,1
47953,1
37355,1
28094,0
40544,1
49145,1
24044,1
28477,1
10915,1
26839,0
7463,1
37547,1
47992,1
24088,1
31245,1
28197,1
5282,1
45330,1
62019,0
32428,1
36924,1
23712,1
38852,1
7653,1
6251,1
11896,1
10502,1
15455,1
57004,0
18672,1
7151,1
10673,1
7465,1
33207,1
28905,1
51705,0
2718,0
50485,1
4801,1
58922,0
16689,1
24534,1
39028,1
54599,0
7878,1
47258,1
39335,1
8569,1
62109,0
44076,1
751,0
45637,1
13142,1
40613,1
28582,1
36694,1
41841,1
40443,1
54739,0
20149,1
14941,1
5894,1
53295,0
23902,1
25470,0
14294,1
14059,1
10096,1
13888,1
59853,0
45769,1
18376,1
61241,0
44929,1
8345,1
41183,1
32305,1
52799,0
59136,0
21367,1
53588,0
56652,0
61429,0
47286,1
37568,1
24177,1
31809,1
2046,0
12976,1
24817,1
35700,1
26792,0
3045,0
4416,1
27147,0
7774,1
21835,1
38102,1
51587,0
17200,1
60674,0
21695,1
19172,1
18458,1
4351,1
54986,0
15087,1
40818,1
9026,1
11788,1
10580,1
50372,1
41456,1
21636,1
27228,0
29238,1
40507,1
20498,1
27743,0
18633,1
27485,0
175,0
10786,1
55178,0
15877,1
61480,0
13795,1
51438,0
40152,1
9460,1
41405,1
20530,1
37234,1
28011,0
50639,1
31203,1
57609,0
42032,1
2703,0
23726,1
62153,0
4530,1
61676,0
7737,1
33380,1
23388,1
37885,1
9500,1
7880,1
38310,1
32754,1
59093,0
29248,1
11817,1
16054,1
39591,1
57880,0
52533,0
20468,1
2026,0
59334,0
16516,1
5624,1
8628,1
46592,1
50617,1
38782,1
8526,1
56794,0
49594,1
35972,1
13244,1
61385,0
10329,1
34537,1
36998,1
39103,1
25231,0
16239,1
20734,1
53407,0
13237,1
23689,1
11933,1
16647,1
17818,1
60302,0
59849,0
13534,1
12889,1
9013,1
58751,0
11036,1
49096,1
29652,1
59317,0
33513,1
32210,1
20161,1
1610,0
58711,0
33514,1
25830,0
28052,0
26795,0
56850,0
9714,1
12701,1
45373,1
58600,0
3006,0
55422,0
53540,0
35316,1
38379,1
36901,1
57602,0
18807,1
9809,1
13329,1
11169,1
21398,1
53371,0
60749,0
22464,1
12735,1
21589,1
13400,1
31522,1
5862,1
10561,1
23129,1
5540,1
13787,1
51452,0
36813,1
2361,0
5137,1
18971,1
21776,1
14555,1
26169,0
52034,0
59264,0
28809,1
919,0
55919,0
47226,1
4778,1
59892,0
30601,1
54264,0
24285,1
15786,1
10571,1
47620,1
4483,1
21144,1
12178,1
15980,1
2969,0
36991,1
45446,1
14955,1
4728,1
18797,1
20014,1
17198,1
5591,1
35880,1
27709,0
41768,1
12543,1
60814,0
4839,1
4828,1
55284,0
37521,1
35120,1
46094,1
26484,0
25565,0
26838,0
62471,0
22189,1
19722,1
3899,1
53783,0
62154,0
14113,1
14256,1
15408,1
27607,0
35884,1
5744,1
56432,0
3489,1
7911,1
51293,0
42329,1
54513,0
48223,1
9551,1
60577,0
4729,1
54002,0
56109,0
12494,1
53429,0
33337,1
52014,0
48270,1
7473,1
20710,1
4565,1
37262,1
61578,0
30518,1
12907,1
35106,1
58852,0
45605,1
59072,0
8143,1
39921,1
5429,1
56447,0
675,0
3134,0
24663,1
60300,0
55010,0
13660,1
37119,1
20355,1
55731,0
23219,1
54409,0
28783,1
51634,0
24545,1
37128,1
40510,1
62095,0
12250,1
19702,1
3684,1
51550,0
59349,0
33962,1
816,0
15930,1
14492,1
24025,1
37347,1
47390,1
43718,1
21943,1
23045,1
35077,1
41307,1
12208,1
2867,0
54114,0
60105,0
9582,1
52195,0
61356,0
11391,1
19432,1
11007,1
53699,0
54118,0
4517,1
72,0
36414,1
58300,0
1021,0
13954,1
31658,1
17427,1
52617,0
48562,1
7618,1
50029,1
62336,0
48578,1
12839,1
38007,1
32532,1
35478,1
32941,1
16480,1
57990,0
61664,0
1116,0
9752,1
44008,1
54927,0
8586,1
48618,1
44824,1
31944,1
49634,1
5960,1
22489,1
55479,0
10276,1
14651,1
5831,1
15965,1
47155,1
11316,1
41349,1
12985,1
3237,1
13411,1
47173,1
24720,1
26966,0
23595,1
38519,1
62521,0
20265,1
15866,1
42847,1
56705,0
23094,1
32049,1
2495,0
3781,1
43744,1
57688,0
4025,1
18120,1
62372,0
22469,1
43379,1
4506,1
52444,0
46163,1
8463,1
17038,1
17686,1
16668,1
58669,0
43729,1
56172,0
54854,0
44420,1
58546,0
56999,0
53861,0
36318,1
59401,0
10109,1
27746,0
62009,0
7081,1
39953,1
30036,1
11253,1
36794,1
17802,1
934,0
14499,1
27765,0
58980,0
8416,1
60762,0
53038,0
10878,1
23544,1
60202,0
7528,1
55686,0
9997,1
34732,1
38452,1
41937,1
55862,0
29118,1
4199,1
13631,1
23627,1
19717,1
60579,0
54084,0
21486,1
28245,1
38712,1
41258,1
8472,1
60162,0
4215,1
15715,1
19843,1
22515,1
53702,0
29899,1
49113,1
21548,1
13643,1
30846,1
48658,1
32260,1
33273,1
33384,1
58635,0
27172,0
5813,1
9178,1
39469,1
48540,1
24647,1
61848,0
25666,0
30754,1
17075,1
2741,0
54217,0
18315,1
11400,1
35349,1
37441,1
29277,1
4432,1
529,0
13015,1
6611,1
41570,1
18885,1
39197,1
49682,1
59086,0
14493,1
40223,1
19032,1
45583,1
29726,1
39737,1
3857,1
41979,1
52108,0
20208,1
52449,0
36348,1
60194,0
41060,1
37662,1
17901,1
32223,1
48147,1
30070,1
46531,1
35869,1
22387,1
39008,1
57048,0
48096,1
3071,0
34458,1
5621,1
29545,1
15291,1
21188,1
41339,1
420,0
3868,1
51970,0
61842,0
44950,1
34099,1
10558,1
60041,0
50145,1
48470,1
3388,1
31594,1
24304,1
9677,1
2001,0
20252,1
8727,1
48411,1
34336,1
12144,1
55570,0
45119,1
42903,1
52534,0
55473,0
3915,1
37881,1
27106,0
22133,1
58523,0
46526,1
924,0
33155,1
43113,1
40255,1
2621,0
57534,0
13398,1
31091,1
49677,1
60979,0
5088,1
41433,1
36420,1
55012,0
19080,1
42095,1
32115,1
26776,0
48383,1
3158,0
32563,1
46437,1
55268,0
18801,1
38520,1
48806,1
38689,1
10161,1
58447,0
52455,0
35558,1
1720,0
46568,1
12930,1
14367,1
5555,1
22000,1
8069,1
4931,1
42600,1
27143,0
59806,0
56908,0
34390,1
7917,1
57422,0
52210,0
39419,1
40479,1
1927,0
6914,1
33161,1
27101,0
3455,1
45642,1
54142,0
13420,1
37894,1
4864,1
54876,0
25947,0
16739,1
48436,1
57684,0
52558,0
39209,1
13038,1
31457,1
29062,1
11166,1
51204,0
10541,1
19266,1
19745,1
36561,1
28255,1
26606,0
4490,1
45398,1
9099,1
31342,1
35523,1
51468,0
34326,1
4679,1
53043,0
61404,0
52141,0
45741,1
10597,1
10092,1
35685,1
39970,1
8331,1
35922,1
11771,1
16360,1
29923,1
38093,1
47344,1
19219,1
24198,1
14514,1
59469,0
61070,0
52068,0
55538,0
51646,0
54516,0
48366,1
42134,1
21852,1
3218,1
31783,1
45613,1
2508,0
15401,1
44999,1
5478,1
9785,1
57804,0
53869,0
9449,1
27519,0
33624,1
54616,0
14329,1
8534,1
28827,1
40580,1
46347,1
23415,1
10175,1
21692,1
61639,0
12293,1
28948,1
42575,1
3500,1
45926,1
43441,1
53563,0
35754,1
5914,1
53184,0
14036,1
56872,0
32426,1
58125,0
51849,0
26028,0
22424,1
23064,1
49248,1
38099,1
23707,1
46893,1
45418,1
50976,1
3711,1
6539,1
9461,1
34425,1
467,0
2919,0
42480,1
25635,0
25844,0
34472,1
58490,0
22652,1
8108,1
2900,0
52600,0
17315,1
52960,0
15225,1
55115,0
8639,1
55844,0
13991,1
8075,1
59343,0
57082,0
23997,1
13125,1
45394,1
766,0
24019,1
1244,0
33077,1
58131,0
51742,0
52836,0
30344,1
49929,1
24981,1
44128,1
51147,0
54864,0
23885,1
19724,1
51366,0
36413,1
38704,1
47379,1
26562,0
16892,1
26048,0
52454,0
73,0
808,0
25270,0
16263,1
6842,1
8652,1
40626,1
19225,1
32429,1
61322,0
10569,1
20354,1
4578,1
44323,1
60454,0
49880,1
38166,1
8947,1
39476,1
44535,1
62071,0
28470,1
26408,0
10719,1
16265,1
55428,0
40202,1
46368,1
46649,1
45284,1
6586,1
53049,0
1775,0
24302,1
60432,0
29433,1
43129,1
7767,1
18526,1
10848,1
8203,1
36513,1
29566,1
53834,0
1977,0
6634,1
51240,0
27920,0
38663,1
557,0
21394,1
34002,1
13717,1
61629,0
22077,1
18268,1
5676,1
29981,1
39085,1
19673,1
51932,0
8098,1
34928,1
23358,1
13381,1
23985,1
47412,1
61280,0
10784,1
19156,1
44926,1
46597,1
15903,1
50906,1
55858,0
26416,0
27090,0
58675,0
36106,1
24517,1
14358,1
24658,1
13418,1
22906,1
30296,1
56456,0
13704,1
8874,1
52561,0
60780,0
60160,0
44406,1
23369,1
52324,0
11989,1
9501,1
34057,1
58082,0
8506,1
12380,1
29025,1
10173,1
43118,1
55994,0
18206,1
58442,0
47781,1
38288,1
45670,1
34929,1
40801,1
10982,1
14619,1
2790,0
20837,1
15557,1
37700,1
40417,1
8725,1
16852,1
24460,1
8012,1
34015,1
23680,1
40262,1
47175,1
32501,1
3524,1
38437,1
32414,1
52255,0
14159,1
12856,1
19679,1
19091,1
16942,1
15146,1
49412,1
22186,1
52773,0
39510,1
53549,0
34712,1
14187,1
26882,0
62423,0
30005,1
27935,0
10093,1
24836,1
10419,1
32219,1
11962,1
48875,1
33661,1
5843,1
22667,1
12252,1
14802,1
37387,1
2910,0
22587,1
39356,1
46138,1
51194,0
58543,0
24782,1
2562,0
16850,1
11098,1
41024,1
12668,1
17262,1
41826,1
17375,1
34299,1
51574,0
45779,1
25855,0
61619,0
7260,1
33140,1
21218,1
44823,1
6465,1
42363,1
31294,1
4422,1
9699,1
15359,1
680,0
29241,1
51922,0
8285,1
29950,1
19200,1
58905,0
5200,1
38605,1
31995,1
36340,1
59149,0
27609,0
48823,1
58547,0
53855,0
60676,0
3116,0
19202,1
5120,1
12472,1
1771,0
34790,1
53438,0
48007,1
27596,0
16821,1
23511,1
5321,1
37438,1
31657,1
45687,1
20561,1
40367,1
25579,0
54587,0
49218,1
20612,1
31318,1
34126,1
3383,1
43864,1
24247,1
2619,0
18294,1
44961,1
8465,1
21778,1
1038,0
15106,1
61297,0
1159,0
35927,1
1999,0
60123,0
43233,1
33611,1
43221,1
16469,1
15594,1
4513,1
52482,0
47971,1
1049,0
12229,1
18154,1
36627,1
19213,1
47157,1
19233,1
16224,1
4792,1
8436,1
41239,1
51657,0
6286,1
15307,1
56235,0
25517,0
25177,0
54448,0
13163,1
50614,1
40584,1
52385,0
23445,1
3028,0
35677,1
24317,1
25310,0
45411,1
53260,0
19078,1
51391,0
1700,0
34338,1
17733,1
61166,0
61633,0
14656,1
11790,1
424,0
60852,0
6372,1
30034,1
56397,0
57041,0
26743,0
26286,0
61246,0
2157,0
56658,0
52243,0
23482,1
11487,1
35442,1
23050,1
53078,0
32932,1
21400,1
36827,1
19418,1
686,0
23315,1
4742,1
22467,1
28455,1
47228,1
54482,0
42717,1
2253,0
44664,1
7763,1
55588,0
18478,1
31357,1
36205,1
32072,1
31838,1
11211,1
54530,0
10186,1
62408,0
45211,1
15267,1
5152,1
22673,1
31955,1
47847,1
30670,1
48401,1
35561,1
26608,0
20705,1
23670,1
3411,1
33325,1
29035,1
27681,0
7326,1
21269,1
4957,1
46132,1
19089,1
24275,1
36763,1
691,0
10869,1
32838,1
56711,0
24743,1
58544,0
24621,1
59189,0
37307,1
18418,1
3740,1
46022,1
52368,0
62043,0
16217,1
1152,0
62420,0
3961,1
47002,1
11752,1
12843,1
23671,1
24423,1
19224,1
43505,1
44325,1
44721,1
62380,0
9734,1
17070,1
32610,1
56817,0
6003,1
54386,0
11208,1
16596,1
47314,1
54991,0
357,0
7399,1
34470,1
29959,1
47487,1
60905,0
18757,1
2424,0
51578,0
1697,0
48453,1
29152,1
15137,1
57884,0
24001,1
4136,1
25229,0
8876,1
43013,1
57865,0
33881,1
5032,1
36726,1
48874,1
25335,0
24784,1
58396,0
59489,0
31131,1
57896,0
28416,1
22373,1
27976,0
24703,1
45298,1
42754,1
53305,0
44632,1
10383,1
11367,1
40311,1
34609,1
25881,0
27653,0
5229,1
53844,0
32590,1
24334,1
54840,0
41017,1
25789,0
33863,1
18735,1
46357,1
1052,0
55067,0
44185,1
52816,0
7948,1
29385,1
33183,1
58620,0
53752,0
48687,1
55740,0
61201,0
60850,0
57737,0
39392,1
34207,1
646,0
36751,1
19095,1
60334,0
15407,1
59341,0
23223,1
21202,1
43095,1
1811,0
58398,0
13344,1
62187,0
34241,1
36260,1
8326,1
35718,1
42820,1
37511,1
40590,1
22177,1
58561,0
12672,1
16328,1
40126,1
23374,1
39474,1
61096,0
44757,1
37997,1
15792,1
6335,1
58356,0
13162,1
9779,1
16989,1
23079,1
13693,1
45247,1
51310,0
20536,1
20897,1
27754,0
34867,1
38339,1
30050,1
30819,1
22458,1
62453,0
37916,1
56532,0
51305,0
22516,1
14275,1
8234,1
459,0
3764,1
21074,1
22530,1
8713,1
59209,0
22261,1
26548,0
28605,1
44853,1
4880,1
13064,1
34,0
16845,1
42715,1
33729,1
15993,1
37984,1
2034,0
46245,1
61824,0
43990,1
29914,1
2566,0
33655,1
1282,0
7070,1
6244,1
31807,1
19762,1
17715,1
9552,1
25869,0
48417,1
20234,1
20056,1
20785,1
33032,1
3910,1
32612,1
26507,0
39916,1
35279,1
59127,0
5703,1
5583,1
30328,1
10806,1
10503,1
37904,1
12425,1
51331,0
20170,1
26494,0
1787,0
1968,0
62042,0
61570,0
23850,1
2964,0
58564,0
11093,1
11785,1
19965,1
8475,1
44428,1
37617,1
33096,1
11669,1
22076,1
18518,1
24143,1
25443,0
55754,0
38077,1
42316,1
57247,0
62509,0
48803,1
48963,1
45684,1
41650,1
35345,1
23176,1
49365,1
29626,1
34012,1
54702,0
26771,0
10590,1
15336,1
18423,1
17320,1
44681,1
41517,1
46896,1
53892,0
39178,1
50390,1
47413,1
32717,1
13004,1
33048,1
13063,1
16190,1
17497,1
44720,1
40884,1
1991,0
42787,1
3208,1
62353,0
28522,1
60060,0
31339,1
27043,0
60306,0
49167,1
7244,1
31380,1
42730,1
22915,1
29523,1
59277,0
24295,1
3271,1
55442,0
47580,1
24038,1
24653,1
15454,1
62191,0
9930,1
18520,1
58987,0
61093,0
25489,0
58151,0
22826,1
33141,1
12753,1
27011,0
38145,1
21406,1
54542,0
56897,0
12143,1
22160,1
44934,1
59186,0
30014,1
54038,0
7708,1
50735,1
23907,1
14525,1
398,0
9136,1
40320,1
10022,1
58630,0
23164,1
10683,1
17291,1
22603,1
20332,1
21630,1
50605,1
26657,0
23955,1
41156,1
57936,0
10528,1
32181,1
658,0
9083,1
10596,1
12574,1
54597,0
42196,1
9064,1
9643,1
30166,1
43393,1
60441,0
42839,1
44639,1
49286,1
753,0
40084,1
56702,0
57033,0
26250,0
24338,1
4975,1
46351,1
46936,1
53478,0
13206,1
6957,1
35302,1
15102,1
31189,1
1562,0
7511,1
15683,1
33446,1
43778,1
300,0
52036,0
50677,1
61209,0
21424,1
13260,1
44496,1
61417,0
51395,0
47393,1
31236,1
25434,0
37,0
51202,0
47287,1
48825,1
10123,1
5972,1
52620,0
39625,1
51962,0
47993,1
56430,0
20155,1
45692,1
22773,1
26605,0
5626,1
44316,1
25429,0
29194,1
33126,1
50197,1
33848,1
45981,1
45787,1
21532,1
47071,1
55600,0
15419,1
47037,1
5291,1
21156,1
0,0
49905,1
33054,1
59945,0
8871,1
2431,0
46139,1
17848,1
30463,1
31134,1
43723,1
39513,1
10026,1
21324,1
28252,1
15532,1
47672,1
16354,1
45730,1
39993,1
35109,1
22155,1
48030,1
18487,1
20425,1
45832,1
19472,1
58470,0
5925,1
32290,1
18091,1
33558,1
12789,1
42961,1
44045,1
29034,1
4128,1
7702,1
54196,0
59722,0
22868,1
25915,0
34587,1
25690,0
59070,0
11667,1
36077,1
4722,1
40563,1
22907,1
34980,1
50938,1
51761,0
13724,1
52055,0
61020,0
19588,1
46031,1
9155,1
21341,1
49349,1
54180,0
19845,1
34212,1
43057,1
46046,1
27039,0
43320,1
15268,1
29138,1
55503,0
3418,1
32724,1
9735,1
30151,1
60566,0
31958,1
61697,0
49992,0
10695,1
57109,0
7985,1
13333,1
44613,1
49834,1
62494,0
34365,1
54306,0
54071,0
27981,0
42537,1
12860,1
22244,1
2116,0
4702,1
31144,1
20219,1
16252,1
44668,1
62255,0
16622,1
37882,1
28874,1
26267,0
20184,1
24396,1
34644,1
26010,0
22934,1
61160,0
36635,1
58452,0
61720,0
20242,1
19797,1
40704,1
17498,1
12875,1
62342,0
9669,1
21568,1
22621,1
21287,1
52659,0
50169,1
59200,0
56439,0
33360,1
59551,0
157,0
37229,1
41695,1
18825,1
30146,1
36394,1
48794,1
23348,1
57653,0
31960,1
13416,1
39528,1
54505,0
23068,1
46990,1
33634,1
6487,1
55095,0
22521,1
53916,0
23666,1
10532,1
56895,0
57295,0
46736,1
53813,0
34874,1
57559,0
11789,1
29990,1
46970,1
21384,1
50419,1
39394,1
5971,1
37271,1
16028,1
19902,1
6234,1
26907,0
19458,1
43963,1
44906,1
3583,1
19235,1
48318,1
19342,1
6229,1
44453,1
14245,1
9200,1
61764,0
30080,1
61636,0
27208,0
50595,1
44472,1
18702,1
13491,1
9094,1
5777,1
49025,1
32976,1
51058,1
15037,1
6717,1
16598,1
25845,0
33017,1
33292,1
